vaccine;dose;variant;against;parameter;default;conservative
Comirnaty;1;Alpha;cases;efficacy;0.48;0.48
Comirnaty;1;Delta;cases;efficacy;0.36;0.36
Comirnaty;1;Original;cases;efficacy;0.52;0.52
Comirnaty;1;Alpha;hospitalization;efficacy;0.83;0.83
Comirnaty;1;Delta;hospitalization;efficacy;0.94;0.94
Comirnaty;1;Original;hospitalization;efficacy;0.89;0.89
Comirnaty;1;Alpha;icu;efficacy;0.83;0.83
Comirnaty;1;Delta;icu;efficacy;0.94;0.94
Comirnaty;1;Original;icu;efficacy;0.89;0.89
Comirnaty;1;Alpha;mortality;efficacy;0.83;0.83
Comirnaty;1;Delta;mortality;efficacy;0.94;0.94
Comirnaty;1;Original;mortality;efficacy;0.89;0.89
Comirnaty;2;Alpha;cases;efficacy;0.94;0.94
Comirnaty;2;Delta;cases;efficacy;0.88;0.88
Comirnaty;2;Original;cases;efficacy;0.95;0.95
Comirnaty;2;Alpha;hospitalization;efficacy;0.95;0.94
Comirnaty;2;Delta;hospitalization;efficacy;0.96;0.92
Comirnaty;2;Original;hospitalization;efficacy;0.95;0.95
Comirnaty;2;Alpha;icu;efficacy;0.95;0.94
Comirnaty;2;Delta;icu;efficacy;0.96;0.92
Comirnaty;2;Original;icu;efficacy;0.95;0.95
Comirnaty;2;Alpha;mortality;efficacy;0.95;0.94
Comirnaty;2;Delta;mortality;efficacy;0.96;0.92
Comirnaty;2;Original;mortality;efficacy;0.95;0.95
Comirnaty;3;Alpha;cases;efficacy;0.94;0.94
Comirnaty;3;Delta;cases;efficacy;0.94;0.94
Comirnaty;3;Original;cases;efficacy;0.95;0.95
Comirnaty;3;Alpha;hospitalization;efficacy;0.95;0.94
Comirnaty;3;Delta;hospitalization;efficacy;0.98;0.92
Comirnaty;3;Original;hospitalization;efficacy;0.95;0.95
Comirnaty;3;Alpha;icu;efficacy;0.95;0.94
Comirnaty;3;Delta;icu;efficacy;0.98;0.92
Comirnaty;3;Original;icu;efficacy;0.95;0.95
Comirnaty;3;Alpha;mortality;efficacy;0.95;0.94
Comirnaty;3;Delta;mortality;efficacy;0.98;0.92
Comirnaty;3;Original;mortality;efficacy;0.95;0.95
Spikevax;1;Alpha;cases;efficacy;0.9;0.9
Spikevax;1;Delta;cases;efficacy;0.77;0.77
